
insert into entreprise_staff (id, staff_id, entreprise_id, post, schoolyear) values (1, 474, 13, 'Teacher', 2022);
insert into house_staff (id, house_id, staff_id, function, schoolyear) values (107, 4, 433, 'Research Assistant III', 2021);
insert into house_staff (id, house_id, staff_id, function, schoolyear) values (108, 3, 443, 'Food Chemist', 2021);
insert into house_staff (id, house_id, staff_id, function, schoolyear) values (109, 7, 435, 'Health Coach II', 2021);
insert into house_staff (id, house_id, staff_id, function, schoolyear) values (110, 1, 85, 'Research Assistant IV', 2021);
insert into house_staff (id, house_id, staff_id, function, schoolyear) values (111, 6, 16, 'GIS Technical Architect', 2022);
insert into house_staff (id, house_id, staff_id, function, schoolyear) values (112, 5, 6, 'Actuary', 2022);
insert into house_staff (id, house_id, staff_id, function, schoolyear) values (113, 9, 182, 'Information Systems Manager', 2021);
insert into house_staff (id, house_id, staff_id, function, schoolyear) values (114, 10, 241, 'Web Designer II', 2021);
insert into house_staff (id, house_id, staff_id, function, schoolyear) values (115, 1, 169, 'Budget/Accounting Analyst II', 2022);
insert into house_staff (id, house_id, staff_id, function, schoolyear) values (116, 5, 36, 'Staff Scientist', 2021);
insert into house_staff (id, house_id, staff_id, function, schoolyear) values (117, 4, 152, 'Budget/Accounting Analyst IV', 2021);
insert into house_staff (id, house_id, staff_id, function, schoolyear) values (118, 1, 6, 'Accountant IV', 2021);
insert into house_staff (id, house_id, staff_id, function, schoolyear) values (119, 6, 402, 'Quality Engineer', 2022);
insert into house_staff (id, house_id, staff_id, function, schoolyear) values (120, 2, 315, 'Administrative Assistant IV', 2022);
insert into house_staff (id, house_id, staff_id, function, schoolyear) values (121, 7, 381, 'Librarian', 2021);
insert into house_staff (id, house_id, staff_id, function, schoolyear) values (122, 5, 157, 'Quality Control Specialist', 2021);
insert into house_staff (id, house_id, staff_id, function, schoolyear) values (123, 5, 299, 'Human Resources Assistant I', 2022);
insert into house_staff (id, house_id, staff_id, function, schoolyear) values (124, 7, 378, 'Occupational Therapist', 2021);
insert into house_staff (id, house_id, staff_id, function, schoolyear) values (125, 3, 276, 'Teacher', 2021);
insert into house_staff (id, house_id, staff_id, function, schoolyear) values (126, 5, 445, 'Web Developer III', 2021);
insert into house_staff (id, house_id, staff_id, function, schoolyear) values (127, 1, 407, 'Chief Design Engineer', 2022);
insert into house_staff (id, house_id, staff_id, function, schoolyear) values (128, 3, 338, 'Electrical Engineer', 2021);
insert into house_staff (id, house_id, staff_id, function, schoolyear) values (129, 1, 243, 'Web Developer III', 2022);
insert into house_staff (id, house_id, staff_id, function, schoolyear) values (130, 7, 148, 'Financial Analyst', 2022);
insert into house_staff (id, house_id, staff_id, function, schoolyear) values (131, 9, 386, 'Payment Adjustment Coordinator', 2022);
insert into house_staff (id, house_id, staff_id, function, schoolyear) values (132, 3, 121, 'Help Desk Operator', 2022);
insert into house_staff (id, house_id, staff_id, function, schoolyear) values (133, 10, 301, 'Biostatistician III', 2022);
insert into house_staff (id, house_id, staff_id, function, schoolyear) values (134, 9, 160, 'General Manager', 2021);
insert into house_staff (id, house_id, staff_id, function, schoolyear) values (135, 10, 371, 'Office Assistant II', 2022);
insert into house_staff (id, house_id, staff_id, function, schoolyear) values (136, 6, 207, 'Senior Quality Engineer', 2021);
insert into house_staff (id, house_id, staff_id, function, schoolyear) values (137, 3, 347, 'General Manager', 2022);
insert into house_staff (id, house_id, staff_id, function, schoolyear) values (138, 6, 42, 'Human Resources Manager', 2021);
insert into house_staff (id, house_id, staff_id, function, schoolyear) values (139, 10, 487, 'Analog Circuit Design manager', 2021);
insert into house_staff (id, house_id, staff_id, function, schoolyear) values (140, 6, 68, 'Nurse Practicioner', 2021);
insert into house_staff (id, house_id, staff_id, function, schoolyear) values (141, 9, 155, 'Assistant Professor', 2022);
insert into house_staff (id, house_id, staff_id, function, schoolyear) values (142, 5, 116, 'Product Engineer', 2022);
insert into house_staff (id, house_id, staff_id, function, schoolyear) values (143, 8, 100, 'Programmer I', 2022);
insert into house_staff (id, house_id, staff_id, function, schoolyear) values (144, 7, 196, 'Research Associate', 2021);
insert into house_staff (id, house_id, staff_id, function, schoolyear) values (145, 2, 164, 'Health Coach III', 2022);
insert into house_staff (id, house_id, staff_id, function, schoolyear) values (146, 8, 262, 'Senior Editor', 2022);
insert into house_staff (id, house_id, staff_id, function, schoolyear) values (147, 7, 248, 'Technical Writer', 2022);
insert into house_staff (id, house_id, staff_id, function, schoolyear) values (148, 6, 116, 'Staff Accountant IV', 2022);
insert into house_staff (id, house_id, staff_id, function, schoolyear) values (149, 6, 147, 'Physical Therapy Assistant', 2022);
insert into house_staff (id, house_id, staff_id, function, schoolyear) values (150, 4, 53, 'Environmental Tech', 2021);
insert into house_staff (id, house_id, staff_id, function, schoolyear) values (151, 5, 488, 'Data Coordiator', 2021);
insert into house_staff (id, house_id, staff_id, function, schoolyear) values (152, 4, 497, 'Structural Engineer', 2022);
insert into house_staff (id, house_id, staff_id, function, schoolyear) values (153, 8, 415, 'Administrative Assistant III', 2021);
insert into house_staff (id, house_id, staff_id, function, schoolyear) values (154, 5, 439, 'Recruiting Manager', 2022);
insert into house_staff (id, house_id, staff_id, function, schoolyear) values (155, 9, 258, 'Dental Hygienist', 2021);
insert into house_staff (id, house_id, staff_id, function, schoolyear) values (156, 5, 286, 'Chief Design Engineer', 2022);
insert into house_staff (id, house_id, staff_id, function, schoolyear) values (157, 4, 31, 'Pharmacist', 2021);
insert into house_staff (id, house_id, staff_id, function, schoolyear) values (158, 9, 377, 'Registered Nurse', 2022);
insert into house_staff (id, house_id, staff_id, function, schoolyear) values (159, 6, 176, 'Nurse', 2022);
insert into house_staff (id, house_id, staff_id, function, schoolyear) values (160, 4, 299, 'Senior Sales Associate', 2021);
insert into house_staff (id, house_id, staff_id, function, schoolyear) values (161, 2, 483, 'Account Executive', 2021);
insert into house_staff (id, house_id, staff_id, function, schoolyear) values (162, 5, 326, 'Physical Therapy Assistant', 2022);
insert into house_staff (id, house_id, staff_id, function, schoolyear) values (163, 6, 10, 'Research Associate', 2022);
insert into house_staff (id, house_id, staff_id, function, schoolyear) values (164, 3, 47, 'Electrical Engineer', 2021);
insert into house_staff (id, house_id, staff_id, function, schoolyear) values (165, 9, 46, 'Staff Scientist', 2022);
insert into house_staff (id, house_id, staff_id, function, schoolyear) values (166, 3, 300, 'Software Test Engineer I', 2022);
insert into house_staff (id, house_id, staff_id, function, schoolyear) values (167, 9, 8, 'Help Desk Operator', 2021);
insert into house_staff (id, house_id, staff_id, function, schoolyear) values (168, 1, 203, 'Data Coordiator', 2022);
insert into house_staff (id, house_id, staff_id, function, schoolyear) values (169, 6, 1, 'Marketing Manager', 2022);
insert into house_staff (id, house_id, staff_id, function, schoolyear) values (170, 7, 117, 'Sales Associate', 2021);
insert into house_staff (id, house_id, staff_id, function, schoolyear) values (171, 5, 244, 'Business Systems Development Analyst', 2021);
insert into house_staff (id, house_id, staff_id, function, schoolyear) values (172, 4, 204, 'Chemical Engineer', 2021);
insert into house_staff (id, house_id, staff_id, function, schoolyear) values (173, 5, 102, 'Director of Sales', 2021);
insert into house_staff (id, house_id, staff_id, function, schoolyear) values (174, 2, 468, 'Social Worker', 2022);
insert into house_staff (id, house_id, staff_id, function, schoolyear) values (175, 7, 123, 'VP Product Management', 2021);
insert into house_staff (id, house_id, staff_id, function, schoolyear) values (176, 8, 231, 'Associate Professor', 2021);
insert into house_staff (id, house_id, staff_id, function, schoolyear) values (177, 9, 175, 'Research Assistant II', 2022);
insert into house_staff (id, house_id, staff_id, function, schoolyear) values (178, 1, 247, 'Internal Auditor', 2021);
insert into house_staff (id, house_id, staff_id, function, schoolyear) values (179, 1, 372, 'Environmental Specialist', 2022);
insert into house_staff (id, house_id, staff_id, function, schoolyear) values (180, 3, 485, 'Structural Analysis Engineer', 2022);
insert into house_staff (id, house_id, staff_id, function, schoolyear) values (181, 1, 176, 'Structural Engineer', 2021);
insert into house_staff (id, house_id, staff_id, function, schoolyear) values (182, 5, 372, 'Structural Analysis Engineer', 2021);
insert into house_staff (id, house_id, staff_id, function, schoolyear) values (183, 6, 304, 'Structural Analysis Engineer', 2022);
insert into house_staff (id, house_id, staff_id, function, schoolyear) values (184, 3, 147, 'Programmer Analyst IV', 2022);
insert into house_staff (id, house_id, staff_id, function, schoolyear) values (185, 7, 7, 'Senior Editor', 2022);
insert into house_staff (id, house_id, staff_id, function, schoolyear) values (186, 10, 37, 'GIS Technical Architect', 2022);
insert into house_staff (id, house_id, staff_id, function, schoolyear) values (187, 8, 190, 'Registered Nurse', 2022);
insert into house_staff (id, house_id, staff_id, function, schoolyear) values (188, 7, 36, 'Social Worker', 2022);
insert into house_staff (id, house_id, staff_id, function, schoolyear) values (189, 10, 112, 'Developer I', 2022);
insert into house_staff (id, house_id, staff_id, function, schoolyear) values (190, 9, 332, 'Senior Developer', 2021);
insert into house_staff (id, house_id, staff_id, function, schoolyear) values (191, 7, 24, 'Cost Accountant', 2022);
insert into house_staff (id, house_id, staff_id, function, schoolyear) values (192, 1, 47, 'Administrative Assistant III', 2022);
insert into house_staff (id, house_id, staff_id, function, schoolyear) values (193, 9, 187, 'Senior Sales Associate', 2021);
insert into house_staff (id, house_id, staff_id, function, schoolyear) values (194, 1, 97, 'Dental Hygienist', 2021);
insert into house_staff (id, house_id, staff_id, function, schoolyear) values (195, 5, 492, 'Technical Writer', 2022);
insert into house_staff (id, house_id, staff_id, function, schoolyear) values (196, 2, 122, 'Environmental Tech', 2022);
insert into house_staff (id, house_id, staff_id, function, schoolyear) values (197, 1, 162, 'Staff Accountant III', 2022);
insert into house_staff (id, house_id, staff_id, function, schoolyear) values (198, 3, 434, 'Registered Nurse', 2021);
insert into house_staff (id, house_id, staff_id, function, schoolyear) values (199, 5, 111, 'Software Test Engineer II', 2021);
insert into house_staff (id, house_id, staff_id, function, schoolyear) values (200, 9, 187, 'Recruiter', 2022);
insert into house_staff (id, house_id, staff_id, function, schoolyear) values (201, 6, 123, 'VP Product Management', 2021);
insert into house_staff (id, house_id, staff_id, function, schoolyear) values (202, 3, 435, 'Teacher', 2021);
insert into house_staff (id, house_id, staff_id, function, schoolyear) values (203, 10, 79, 'Senior Developer', 2021);
insert into house_staff (id, house_id, staff_id, function, schoolyear) values (204, 4, 273, 'Biostatistician I', 2021);
insert into house_staff (id, house_id, staff_id, function, schoolyear) values (205, 9, 176, 'Product Engineer', 2021);
insert into house_staff (id, house_id, staff_id, function, schoolyear) values (206, 8, 281, 'Staff Accountant I', 2022);
insert into house_staff (id, house_id, staff_id, function, schoolyear) values (207, 7, 226, 'Assistant Manager', 2021);
insert into house_staff (id, house_id, staff_id, function, schoolyear) values (208, 4, 75, 'Geologist II', 2022);
insert into house_staff (id, house_id, staff_id, function, schoolyear) values (209, 2, 253, 'Junior Executive', 2022);
insert into house_staff (id, house_id, staff_id, function, schoolyear) values (210, 2, 451, 'Assistant Professor', 2022);
insert into house_staff (id, house_id, staff_id, function, schoolyear) values (211, 3, 261, 'Community Outreach Specialist', 2021);
insert into house_staff (id, house_id, staff_id, function, schoolyear) values (212, 9, 149, 'Librarian', 2021);
insert into house_staff (id, house_id, staff_id, function, schoolyear) values (213, 1, 1, 'VP Product Management', 2022);
insert into house_staff (id, house_id, staff_id, function, schoolyear) values (214, 5, 441, 'Product Engineer', 2021);
insert into house_staff (id, house_id, staff_id, function, schoolyear) values (215, 10, 425, 'Assistant Media Planner', 2022);
insert into house_staff (id, house_id, staff_id, function, schoolyear) values (216, 10, 121, 'Computer Systems Analyst II', 2022);
insert into house_staff (id, house_id, staff_id, function, schoolyear) values (217, 7, 175, 'Senior Quality Engineer', 2022);
insert into house_staff (id, house_id, staff_id, function, schoolyear) values (218, 5, 252, 'Chemical Engineer', 2021);
insert into house_staff (id, house_id, staff_id, function, schoolyear) values (219, 7, 91, 'Computer Systems Analyst II', 2022);
insert into house_staff (id, house_id, staff_id, function, schoolyear) values (220, 10, 463, 'Human Resources Assistant II', 2021);
insert into house_staff (id, house_id, staff_id, function, schoolyear) values (221, 2, 12, 'Internal Auditor', 2022);
